Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 15%|█▍        | 4/27 [00:26<02:34,  6.73s/it]
 19%|█▊        | 5/27 [00:32<02:17,  6.24s/it]
 22%|██▏       | 6/27 [00:37<02:04,  5.94s/it]
 26%|██▌       | 7/27 [00:42<01:55,  5.76s/it]
 30%|██▉       | 8/27 [00:48<01:46,  5.60s/it]
 33%|███▎      | 9/27 [00:53<01:39,  5.51s/it]
 37%|███▋      | 10/27 [00:58<01:32,  5.45s/it]
 41%|████      | 11/27 [01:04<01:26,  5.42s/it]
 44%|████▍     | 12/27 [01:09<01:20,  5.38s/it]
 48%|████▊     | 13/27 [01:15<01:20,  5.74s/it]
 52%|█████▏    | 14/27 [01:23<01:21,  6.25s/it]
 56%|█████▌    | 15/27 [01:29<01:12,  6.08s/it]
 59%|█████▉    | 16/27 [01:34<01:04,  5.88s/it]
 63%|██████▎   | 17/27 [01:40<00:58,  5.87s/it]
 67%|██████▋   | 18/27 [01:46<00:54,  6.02s/it]
 70%|███████   | 19/27 [01:52<00:47,  6.00s/it]
 74%|███████▍  | 20/27 [01:57<00:40,  5.78s/it]
 78%|███████▊  | 21/27 [02:03<00:33,  5.62s/it]
 81%|████████▏ | 22/27 [02:08<00:28,  5.66s/it]
 85%|████████▌ | 23/27 [02:15<00:23,  5.98s/it]
 89%|████████▉ | 24/27 [02:21<00:18,  6.07s/it]
 93%|█████████▎| 25/27 [02:27<00:11,  5.84s/it]
 96%|█████████▋| 26/27 [02:32<00:05,  5.75s/it]
100%|██████████| 27/27 [02:34<00:00,  4.50s/it]
                                               

Epoch: [25/500], Train loss: 0.032372

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:44,  5.52s/it]
 22%|██▏       | 2/9 [00:11<00:41,  5.92s/it]
 33%|███▎      | 3/9 [00:17<00:35,  5.86s/it]
 44%|████▍     | 4/9 [00:22<00:28,  5.71s/it]
 56%|█████▌    | 5/9 [00:28<00:22,  5.58s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.49s/it]
 78%|███████▊  | 7/9 [00:39<00:10,  5.48s/it]
 89%|████████▉ | 8/9 [00:44<00:05,  5.53s/it]
100%|██████████| 9/9 [00:48<00:00,  5.02s/it]
                                             
Epoch: [25/500], Valid loss: 0.031616
Took 457.2 seconds
---- Epoch Number: 26 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:01,  9.28s/it]
  7%|▋         | 2/27 [00:17<03:41,  8.85s/it]
 11%|█         | 3/27 [00:26<03:35,  8.99s/it]
 15%|█▍        | 4/27 [00:36<03:27,  9.01s/it]
 19%|█▊        | 5/27 [00:45<03:21,  9.14s/it]
 22%|██▏       | 6/27 [00:54<03:11,  9.13s/it]
 26%|██▌       | 7/27 [01:03<03:03,  9.15s/it]
 30%|██▉       | 8/27 [01:12<02:50,  8.97s/it]
 33%|███▎      | 9/27 [01:21<02:41,  8.97s/it]
 37%|███▋      | 10/27 [01:30<02:36,  9.21s/it]
 41%|████      | 11/27 [01:41<02:32,  9.52s/it]
 44%|████▍     | 12/27 [01:49<02:18,  9.25s/it]
 48%|████▊     | 13/27 [01:59<02:12,  9.43s/it]
 52%|█████▏    | 14/27 [02:09<02:04,  9.59s/it]
 56%|█████▌    | 15/27 [02:18<01:53,  9.44s/it]
 59%|█████▉    | 16/27 [02:27<01:42,  9.34s/it]
 63%|██████▎   | 17/27 [02:38<01:36,  9.64s/it]
 67%|██████▋   | 18/27 [02:48<01:27,  9.71s/it]
 70%|███████   | 19/27 [02:58<01:19,  9.98s/it]
 74%|███████▍  | 20/27 [03:09<01:11, 10.19s/it]
 78%|███████▊  | 21/27 [03:19<01:00, 10.12s/it]
 81%|████████▏ | 22/27 [03:29<00:50, 10.07s/it]
 85%|████████▌ | 23/27 [03:39<00:40, 10.01s/it]
 89%|████████▉ | 24/27 [03:48<00:29,  9.95s/it]
 93%|█████████▎| 25/27 [03:57<00:19,  9.59s/it]
 96%|█████████▋| 26/27 [04:06<00:09,  9.33s/it]
100%|██████████| 27/27 [04:08<00:00,  7.08s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:18,  5.32s/it]
  7%|▋         | 2/27 [00:10<02:12,  5.31s/it]
 11%|█         | 3/27 [00:15<02:07,  5.30s/it]
 15%|█▍        | 4/27 [00:21<02:05,  5.46s/it]
 19%|█▊        | 5/27 [00:27<02:02,  5.58s/it]
 22%|██▏       | 6/27 [00:34<02:08,  6.13s/it]
 26%|██▌       | 7/27 [00:40<02:04,  6.20s/it]
 30%|██▉       | 8/27 [00:46<01:52,  5.93s/it]
 33%|███▎      | 9/27 [00:51<01:43,  5.75s/it]
 37%|███▋      | 10/27 [00:56<01:35,  5.62s/it]
 41%|████      | 11/27 [01:02<01:28,  5.53s/it]
 44%|████▍     | 12/27 [01:07<01:22,  5.47s/it]
 48%|████▊     | 13/27 [01:13<01:16,  5.44s/it]
 52%|█████▏    | 14/27 [01:18<01:10,  5.40s/it]
 56%|█████▌    | 15/27 [01:24<01:08,  5.70s/it]
 59%|█████▉    | 16/27 [01:31<01:04,  5.89s/it]
 63%|██████▎   | 17/27 [01:37<01:00,  6.07s/it]
 67%|██████▋   | 18/27 [01:42<00:52,  5.85s/it]
 70%|███████   | 19/27 [01:48<00:45,  5.70s/it]
 74%|███████▍  | 20/27 [01:53<00:39,  5.60s/it]
 78%|███████▊  | 21/27 [01:58<00:33,  5.53s/it]
 81%|████████▏ | 22/27 [02:04<00:27,  5.47s/it]
 85%|████████▌ | 23/27 [02:09<00:21,  5.43s/it]
 89%|████████▉ | 24/27 [02:15<00:16,  5.42s/it]
 93%|█████████▎| 25/27 [02:20<00:11,  5.55s/it]
 96%|█████████▋| 26/27 [02:27<00:05,  5.80s/it]
100%|██████████| 27/27 [02:28<00:00,  4.48s/it]
                                               

Epoch: [26/500], Train loss: 0.032377

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:50,  6.37s/it]
 22%|██▏       | 2/9 [00:12<00:42,  6.06s/it]
 33%|███▎      | 3/9 [00:17<00:33,  5.66s/it]
 44%|████▍     | 4/9 [00:22<00:27,  5.49s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.38s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.34s/it]
 78%|███████▊  | 7/9 [00:38<00:10,  5.31s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.29s/it]
100%|██████████| 9/9 [00:47<00:00,  4.87s/it]
                                             
Epoch: [26/500], Valid loss: 0.031618
Took 444.5 seconds
---- Epoch Number: 27 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:08,  9.55s/it]
  7%|▋         | 2/27 [00:18<03:47,  9.12s/it]
 11%|█         | 3/27 [00:27<03:38,  9.09s/it]
 15%|█▍        | 4/27 [00:36<03:27,  9.02s/it]
 19%|█▊        | 5/27 [00:45<03:16,  8.93s/it]
 22%|██▏       | 6/27 [00:53<03:07,  8.92s/it]
 26%|██▌       | 7/27 [01:02<02:58,  8.92s/it]
 30%|██▉       | 8/27 [01:11<02:48,  8.84s/it]
 33%|███▎      | 9/27 [01:20<02:38,  8.79s/it]
 37%|███▋      | 10/27 [01:29<02:30,  8.83s/it]
 41%|████      | 11/27 [01:38<02:21,  8.87s/it]
 44%|████▍     | 12/27 [01:46<02:12,  8.85s/it]
 48%|████▊     | 13/27 [01:55<02:03,  8.84s/it]
 52%|█████▏    | 14/27 [02:04<01:54,  8.81s/it]
 56%|█████▌    | 15/27 [02:13<01:46,  8.87s/it]
 59%|█████▉    | 16/27 [02:23<01:41,  9.25s/it]
 63%|██████▎   | 17/27 [02:33<01:34,  9.45s/it]
 67%|██████▋   | 18/27 [02:43<01:25,  9.54s/it]
 70%|███████   | 19/27 [02:53<01:17,  9.64s/it]
 74%|███████▍  | 20/27 [03:03<01:08,  9.74s/it]
 78%|███████▊  | 21/27 [03:13<00:58,  9.79s/it]
 81%|████████▏ | 22/27 [03:23<00:49,  9.88s/it]
 85%|████████▌ | 23/27 [03:33<00:39,  9.88s/it]
 89%|████████▉ | 24/27 [03:42<00:29,  9.87s/it]
 93%|█████████▎| 25/27 [03:52<00:19,  9.83s/it]
 96%|█████████▋| 26/27 [04:02<00:09,  9.87s/it]
100%|██████████| 27/27 [04:04<00:00,  7.53s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:06,  7.15s/it]
  7%|▋         | 2/27 [00:14<02:57,  7.09s/it]
 11%|█         | 3/27 [00:20<02:38,  6.61s/it]
 15%|█▍        | 4/27 [00:26<02:27,  6.40s/it]
 19%|█▊        | 5/27 [00:32<02:17,  6.23s/it]
 22%|██▏       | 6/27 [00:38<02:08,  6.12s/it]
 26%|██▌       | 7/27 [00:44<02:00,  6.05s/it]
 30%|██▉       | 8/27 [00:49<01:53,  6.00s/it]
 33%|███▎      | 9/27 [00:55<01:47,  5.99s/it]
 37%|███▋      | 10/27 [01:01<01:41,  5.94s/it]
 41%|████      | 11/27 [01:07<01:34,  5.90s/it]
 44%|████▍     | 12/27 [01:14<01:31,  6.12s/it]
 48%|████▊     | 13/27 [01:20<01:27,  6.27s/it]
 52%|█████▏    | 14/27 [01:27<01:25,  6.54s/it]
 56%|█████▌    | 15/27 [01:34<01:18,  6.51s/it]
 59%|█████▉    | 16/27 [01:41<01:13,  6.66s/it]
 63%|██████▎   | 17/27 [01:48<01:07,  6.75s/it]
 67%|██████▋   | 18/27 [01:55<01:01,  6.83s/it]
 70%|███████   | 19/27 [02:01<00:53,  6.68s/it]
 74%|███████▍  | 20/27 [02:08<00:46,  6.59s/it]
 78%|███████▊  | 21/27 [02:15<00:40,  6.80s/it]
 81%|████████▏ | 22/27 [02:22<00:34,  6.83s/it]
 85%|████████▌ | 23/27 [02:29<00:27,  6.87s/it]
 89%|████████▉ | 24/27 [02:36<00:20,  6.92s/it]
 93%|█████████▎| 25/27 [02:43<00:14,  7.04s/it]
 96%|█████████▋| 26/27 [02:50<00:07,  7.09s/it]
100%|██████████| 27/27 [02:52<00:00,  5.46s/it]
                                               

Epoch: [27/500], Train loss: 0.032368

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:58,  7.37s/it]
 22%|██▏       | 2/9 [00:14<00:50,  7.18s/it]
 33%|███▎      | 3/9 [00:21<00:43,  7.20s/it]
 44%|████▍     | 4/9 [00:28<00:35,  7.12s/it]
 56%|█████▌    | 5/9 [00:35<00:28,  7.05s/it]
 67%|██████▋   | 6/9 [00:42<00:21,  7.02s/it]
 78%|███████▊  | 7/9 [00:49<00:14,  7.02s/it]
 89%|████████▉ | 8/9 [00:56<00:07,  7.03s/it]
100%|██████████| 9/9 [01:01<00:00,  6.47s/it]
                                             
Epoch: [27/500], Valid loss: 0.031611
Took 479.0 seconds
---- Epoch Number: 28 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:28, 10.31s/it]
  7%|▋         | 2/27 [00:20<04:12, 10.09s/it]
 11%|█         | 3/27 [00:29<03:49,  9.55s/it]
 15%|█▍        | 4/27 [00:38<03:34,  9.31s/it]
 19%|█▊        | 5/27 [00:47<03:23,  9.25s/it]
 22%|██▏       | 6/27 [00:57<03:19,  9.48s/it]
 26%|██▌       | 7/27 [01:07<03:14,  9.71s/it]
 30%|██▉       | 8/27 [01:16<03:01,  9.57s/it]
 33%|███▎      | 9/27 [01:25<02:47,  9.32s/it]
 37%|███▋      | 10/27 [01:34<02:37,  9.29s/it]
 41%|████      | 11/27 [01:44<02:31,  9.44s/it]
 44%|████▍     | 12/27 [01:54<02:24,  9.63s/it]
 48%|████▊     | 13/27 [02:04<02:16,  9.76s/it]
 52%|█████▏    | 14/27 [02:14<02:07,  9.82s/it]
 56%|█████▌    | 15/27 [02:24<01:57,  9.81s/it]
 59%|█████▉    | 16/27 [02:34<01:48,  9.86s/it]
 63%|██████▎   | 17/27 [02:44<01:38,  9.86s/it]
 67%|██████▋   | 18/27 [02:54<01:29,  9.89s/it]
 70%|███████   | 19/27 [03:03<01:19,  9.90s/it]
 74%|███████▍  | 20/27 [03:14<01:09,  9.98s/it]
 78%|███████▊  | 21/27 [03:24<00:59, 10.00s/it]
 81%|████████▏ | 22/27 [03:34<00:50, 10.01s/it]
 85%|████████▌ | 23/27 [03:44<00:39,  9.95s/it]
 89%|████████▉ | 24/27 [03:54<00:29,  9.96s/it]
 93%|█████████▎| 25/27 [04:04<00:19,  9.98s/it]
 96%|█████████▋| 26/27 [04:14<00:10, 10.02s/it]
100%|██████████| 27/27 [04:15<00:00,  7.55s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:38,  6.09s/it]
  7%|▋         | 2/27 [00:12<02:31,  6.07s/it]
 11%|█         | 3/27 [00:18<02:31,  6.32s/it]
 15%|█▍        | 4/27 [00:26<02:33,  6.69s/it]
 19%|█▊        | 5/27 [00:32<02:27,  6.69s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.47s/it]
 26%|██▌       | 7/27 [00:44<02:07,  6.36s/it]
 30%|██▉       | 8/27 [00:51<02:03,  6.50s/it]
 33%|███▎      | 9/27 [00:58<01:57,  6.55s/it]
 37%|███▋      | 10/27 [01:04<01:49,  6.42s/it]
 41%|████      | 11/27 [01:10<01:40,  6.31s/it]
 44%|████▍     | 12/27 [01:16<01:34,  6.28s/it]
 48%|████▊     | 13/27 [01:22<01:26,  6.20s/it]
 52%|█████▏    | 14/27 [01:28<01:19,  6.13s/it]
 56%|█████▌    | 15/27 [01:34<01:12,  6.08s/it]
 59%|█████▉    | 16/27 [01:40<01:06,  6.05s/it]
 63%|██████▎   | 17/27 [01:46<01:00,  6.07s/it]
 67%|██████▋   | 18/27 [01:52<00:54,  6.11s/it]
 70%|███████   | 19/27 [01:59<00:49,  6.13s/it]
 74%|███████▍  | 20/27 [02:05<00:42,  6.11s/it]
 78%|███████▊  | 21/27 [02:11<00:36,  6.11s/it]
 81%|████████▏ | 22/27 [02:17<00:30,  6.15s/it]
 85%|████████▌ | 23/27 [02:23<00:24,  6.13s/it]
 89%|████████▉ | 24/27 [02:29<00:18,  6.10s/it]
 93%|█████████▎| 25/27 [02:35<00:12,  6.08s/it]
 96%|█████████▋| 26/27 [02:41<00:06,  6.10s/it]
100%|██████████| 27/27 [02:43<00:00,  4.65s/it]
                                               

Epoch: [28/500], Train loss: 0.032375

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.03s/it]
 22%|██▏       | 2/9 [00:12<00:41,  6.00s/it]
 33%|███▎      | 3/9 [00:17<00:35,  6.00s/it]
 44%|████▍     | 4/9 [00:24<00:30,  6.01s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.02s/it]
 67%|██████▋   | 6/9 [00:36<00:18,  6.03s/it]
 78%|███████▊  | 7/9 [00:42<00:12,  6.04s/it]
 89%|████████▉ | 8/9 [00:48<00:06,  6.16s/it]
100%|██████████| 9/9 [00:53<00:00,  5.62s/it]
                                             
Epoch: [28/500], Valid loss: 0.031618
Took 472.1 seconds
---- Epoch Number: 29 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.49s/it]
  7%|▋         | 2/27 [00:19<04:11, 10.07s/it]
 11%|█         | 3/27 [00:29<03:54,  9.76s/it]
 15%|█▍        | 4/27 [00:38<03:36,  9.43s/it]
 19%|█▊        | 5/27 [00:47<03:22,  9.21s/it]
 22%|██▏       | 6/27 [00:55<03:10,  9.08s/it]
 26%|██▌       | 7/27 [01:04<03:00,  9.02s/it]
 30%|██▉       | 8/27 [01:13<02:52,  9.06s/it]
 33%|███▎      | 9/27 [01:23<02:43,  9.06s/it]
 37%|███▋      | 10/27 [01:32<02:33,  9.05s/it]
 41%|████      | 11/27 [01:41<02:24,  9.06s/it]
 44%|████▍     | 12/27 [01:50<02:15,  9.03s/it]
 48%|████▊     | 13/27 [01:59<02:06,  9.02s/it]
 52%|█████▏    | 14/27 [02:08<01:57,  9.01s/it]
 56%|█████▌    | 15/27 [02:16<01:47,  8.98s/it]
 59%|█████▉    | 16/27 [02:26<01:40,  9.11s/it]
 63%|██████▎   | 17/27 [02:35<01:30,  9.10s/it]
 67%|██████▋   | 18/27 [02:45<01:25,  9.50s/it]
 70%|███████   | 19/27 [02:55<01:16,  9.61s/it]
 74%|███████▍  | 20/27 [03:05<01:07,  9.65s/it]
 78%|███████▊  | 21/27 [03:15<00:58,  9.72s/it]
 81%|████████▏ | 22/27 [03:25<00:49,  9.81s/it]
 85%|████████▌ | 23/27 [03:35<00:39,  9.88s/it]
 89%|████████▉ | 24/27 [03:45<00:30, 10.00s/it]
 93%|█████████▎| 25/27 [03:54<00:19,  9.69s/it]
 96%|█████████▋| 26/27 [04:03<00:09,  9.42s/it]
100%|██████████| 27/27 [04:05<00:00,  7.22s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:43,  6.29s/it]
  7%|▋         | 2/27 [00:11<02:23,  5.76s/it]
 11%|█         | 3/27 [00:17<02:15,  5.66s/it]
 15%|█▍        | 4/27 [00:22<02:06,  5.52s/it]
 19%|█▊        | 5/27 [00:28<02:01,  5.54s/it]
 22%|██▏       | 6/27 [00:33<01:54,  5.47s/it]
 26%|██▌       | 7/27 [00:38<01:48,  5.42s/it]
 30%|██▉       | 8/27 [00:44<01:42,  5.37s/it]
 33%|███▎      | 9/27 [00:49<01:36,  5.35s/it]
 37%|███▋      | 10/27 [00:54<01:30,  5.33s/it]
 41%|████      | 11/27 [00:59<01:24,  5.30s/it]
 44%|████▍     | 12/27 [01:05<01:23,  5.55s/it]
 48%|████▊     | 13/27 [01:12<01:20,  5.78s/it]
 52%|█████▏    | 14/27 [01:17<01:13,  5.69s/it]
 56%|█████▌    | 15/27 [01:23<01:07,  5.60s/it]
 59%|█████▉    | 16/27 [01:28<01:01,  5.55s/it]
 63%|██████▎   | 17/27 [01:33<00:55,  5.51s/it]
 67%|██████▋   | 18/27 [01:39<00:49,  5.45s/it]
 70%|███████   | 19/27 [01:44<00:43,  5.40s/it]
 74%|███████▍  | 20/27 [01:49<00:37,  5.38s/it]
 78%|███████▊  | 21/27 [01:55<00:32,  5.35s/it]
 81%|████████▏ | 22/27 [02:00<00:26,  5.36s/it]
 85%|████████▌ | 23/27 [02:05<00:21,  5.37s/it]
 89%|████████▉ | 24/27 [02:11<00:15,  5.32s/it]
 93%|█████████▎| 25/27 [02:17<00:11,  5.55s/it]
 96%|█████████▋| 26/27 [02:23<00:05,  5.79s/it]
100%|██████████| 27/27 [02:25<00:00,  4.48s/it]
                                               

Epoch: [29/500], Train loss: 0.032375

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.46s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.47s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.47s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.47s/it]
 56%|█████▌    | 5/9 [00:31<00:24,  6.11s/it]
 67%|██████▋   | 6/9 [00:37<00:18,  6.16s/it]
 78%|███████▊  | 7/9 [00:43<00:12,  6.23s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.50s/it]
100%|██████████| 9/9 [00:55<00:00,  5.70s/it]
                                             
Epoch: [29/500], Valid loss: 0.031617
Took 445.7 seconds
---- Epoch Number: 30 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:54,  9.03s/it]
  7%|▋         | 2/27 [00:17<03:37,  8.70s/it]
 11%|█         | 3/27 [00:26<03:33,  8.89s/it]
 15%|█▍        | 4/27 [00:35<03:26,  8.96s/it]
 19%|█▊        | 5/27 [00:45<03:22,  9.18s/it]
 22%|██▏       | 6/27 [00:55<03:19,  9.51s/it]
 26%|██▌       | 7/27 [01:04<03:08,  9.44s/it]
 30%|██▉       | 8/27 [01:13<02:56,  9.27s/it]
 33%|███▎      | 9/27 [01:22<02:45,  9.18s/it]
