Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 59%|█████▉    | 16/27 [02:36<01:47,  9.78s/it]
 63%|██████▎   | 17/27 [02:46<01:38,  9.82s/it]
 67%|██████▋   | 18/27 [02:56<01:28,  9.86s/it]
 70%|███████   | 19/27 [03:06<01:18,  9.85s/it]
 74%|███████▍  | 20/27 [03:15<01:09,  9.88s/it]
 78%|███████▊  | 21/27 [03:26<00:59,  9.94s/it]
 81%|████████▏ | 22/27 [03:35<00:49,  9.90s/it]
 85%|████████▌ | 23/27 [03:45<00:39,  9.92s/it]
 89%|████████▉ | 24/27 [03:55<00:29,  9.90s/it]
 93%|█████████▎| 25/27 [04:05<00:19,  9.86s/it]
 96%|█████████▋| 26/27 [04:15<00:09,  9.85s/it]
100%|██████████| 27/27 [04:17<00:00,  7.50s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:05,  7.15s/it]
  7%|▋         | 2/27 [00:13<02:48,  6.75s/it]
 11%|█         | 3/27 [00:20<02:38,  6.61s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.59s/it]
 19%|█▊        | 5/27 [00:33<02:23,  6.53s/it]
 22%|██▏       | 6/27 [00:39<02:17,  6.55s/it]
 26%|██▌       | 7/27 [00:46<02:10,  6.52s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.50s/it]
 33%|███▎      | 9/27 [00:59<01:56,  6.50s/it]
 37%|███▋      | 10/27 [01:05<01:50,  6.48s/it]
 41%|████      | 11/27 [01:11<01:43,  6.46s/it]
 44%|████▍     | 12/27 [01:18<01:38,  6.53s/it]
 48%|████▊     | 13/27 [01:25<01:31,  6.53s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.49s/it]
 56%|█████▌    | 15/27 [01:38<01:17,  6.49s/it]
 59%|█████▉    | 16/27 [01:44<01:11,  6.48s/it]
 63%|██████▎   | 17/27 [01:50<01:04,  6.47s/it]
 67%|██████▋   | 18/27 [01:57<00:58,  6.49s/it]
 70%|███████   | 19/27 [02:03<00:51,  6.48s/it]
 74%|███████▍  | 20/27 [02:10<00:45,  6.48s/it]
 78%|███████▊  | 21/27 [02:16<00:38,  6.46s/it]
 81%|████████▏ | 22/27 [02:23<00:32,  6.45s/it]
 85%|████████▌ | 23/27 [02:29<00:25,  6.44s/it]
 89%|████████▉ | 24/27 [02:36<00:19,  6.43s/it]
 93%|█████████▎| 25/27 [02:42<00:12,  6.43s/it]
 96%|█████████▋| 26/27 [02:48<00:06,  6.44s/it]
100%|██████████| 27/27 [02:50<00:00,  4.94s/it]
                                               

Epoch: [21/500], Train loss: 0.032449

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:55,  6.89s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.64s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.61s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.56s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.54s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.66s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.77s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.66s/it]
100%|██████████| 9/9 [00:57<00:00,  6.07s/it]
                                             
Epoch: [21/500], Valid loss: 0.031657
Took 485.7 seconds
---- Epoch Number: 22 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:19,  9.99s/it]
  7%|▋         | 2/27 [00:19<04:02,  9.69s/it]
 11%|█         | 3/27 [00:29<03:56,  9.83s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.94s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.96s/it]
 22%|██▏       | 6/27 [00:59<03:28,  9.95s/it]
 26%|██▌       | 7/27 [01:09<03:17,  9.89s/it]
 30%|██▉       | 8/27 [01:19<03:08,  9.93s/it]
 33%|███▎      | 9/27 [01:29<02:58,  9.89s/it]
 37%|███▋      | 10/27 [01:39<02:49,  9.96s/it]
 41%|████      | 11/27 [01:49<02:39,  9.94s/it]
 44%|████▍     | 12/27 [01:59<02:29,  9.95s/it]
 48%|████▊     | 13/27 [02:09<02:20, 10.01s/it]
 52%|█████▏    | 14/27 [02:19<02:10, 10.05s/it]
 56%|█████▌    | 15/27 [02:29<01:59,  9.99s/it]
 59%|█████▉    | 16/27 [02:39<01:49,  9.98s/it]
 63%|██████▎   | 17/27 [02:48<01:39,  9.93s/it]
 67%|██████▋   | 18/27 [02:58<01:29,  9.90s/it]
 70%|███████   | 19/27 [03:07<01:17,  9.63s/it]
 74%|███████▍  | 20/27 [03:16<01:06,  9.43s/it]
 78%|███████▊  | 21/27 [03:26<00:57,  9.63s/it]
 81%|████████▏ | 22/27 [03:36<00:48,  9.73s/it]
 85%|████████▌ | 23/27 [03:46<00:39,  9.80s/it]
 89%|████████▉ | 24/27 [03:56<00:29,  9.77s/it]
 93%|█████████▎| 25/27 [04:06<00:19,  9.77s/it]
 96%|█████████▋| 26/27 [04:16<00:09,  9.79s/it]
100%|██████████| 27/27 [04:18<00:00,  7.47s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:49,  6.53s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.58s/it]
 11%|█         | 3/27 [00:19<02:38,  6.62s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.56s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.51s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.49s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.47s/it]
 30%|██▉       | 8/27 [00:52<02:02,  6.46s/it]
 33%|███▎      | 9/27 [00:58<01:56,  6.48s/it]
 37%|███▋      | 10/27 [01:05<01:50,  6.48s/it]
 41%|████      | 11/27 [01:11<01:43,  6.48s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.52s/it]
 48%|████▊     | 13/27 [01:24<01:31,  6.51s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.50s/it]
 56%|█████▌    | 15/27 [01:37<01:18,  6.51s/it]
 59%|█████▉    | 16/27 [01:44<01:11,  6.49s/it]
 63%|██████▎   | 17/27 [01:50<01:04,  6.48s/it]
 67%|██████▋   | 18/27 [01:56<00:57,  6.34s/it]
 70%|███████   | 19/27 [02:01<00:48,  6.03s/it]
 74%|███████▍  | 20/27 [02:07<00:40,  5.81s/it]
 78%|███████▊  | 21/27 [02:12<00:34,  5.68s/it]
 81%|████████▏ | 22/27 [02:18<00:28,  5.68s/it]
 85%|████████▌ | 23/27 [02:25<00:24,  6.07s/it]
 89%|████████▉ | 24/27 [02:30<00:17,  5.94s/it]
 93%|█████████▎| 25/27 [02:37<00:12,  6.26s/it]
 96%|█████████▋| 26/27 [02:44<00:06,  6.35s/it]
100%|██████████| 27/27 [02:45<00:00,  4.88s/it]
                                               

Epoch: [22/500], Train loss: 0.032448

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.50s/it]
 22%|██▏       | 2/9 [00:12<00:42,  6.04s/it]
 33%|███▎      | 3/9 [00:17<00:34,  5.82s/it]
 44%|████▍     | 4/9 [00:23<00:29,  5.94s/it]
 56%|█████▌    | 5/9 [00:29<00:22,  5.73s/it]
 67%|██████▋   | 6/9 [00:34<00:16,  5.60s/it]
 78%|███████▊  | 7/9 [00:40<00:11,  5.55s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.51s/it]
100%|██████████| 9/9 [00:49<00:00,  5.03s/it]
                                             
Epoch: [22/500], Valid loss: 0.031656
Took 473.4 seconds
---- Epoch Number: 23 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:04,  9.42s/it]
  7%|▋         | 2/27 [00:18<03:47,  9.10s/it]
 11%|█         | 3/27 [00:28<03:48,  9.53s/it]
 15%|█▍        | 4/27 [00:38<03:43,  9.74s/it]
 19%|█▊        | 5/27 [00:48<03:36,  9.83s/it]
 22%|██▏       | 6/27 [00:58<03:27,  9.88s/it]
 26%|██▌       | 7/27 [01:08<03:18,  9.93s/it]
 30%|██▉       | 8/27 [01:18<03:08,  9.92s/it]
 33%|███▎      | 9/27 [01:28<02:58,  9.93s/it]
 37%|███▋      | 10/27 [01:38<02:49,  9.96s/it]
 41%|████      | 11/27 [01:48<02:40, 10.00s/it]
 44%|████▍     | 12/27 [01:58<02:29,  9.99s/it]
 48%|████▊     | 13/27 [02:08<02:20, 10.04s/it]
 52%|█████▏    | 14/27 [02:18<02:10, 10.01s/it]
 56%|█████▌    | 15/27 [02:28<01:59,  9.96s/it]
 59%|█████▉    | 16/27 [02:38<01:48,  9.91s/it]
 63%|██████▎   | 17/27 [02:48<01:41, 10.13s/it]
 67%|██████▋   | 18/27 [02:58<01:30, 10.06s/it]
 70%|███████   | 19/27 [03:08<01:20, 10.02s/it]
 74%|███████▍  | 20/27 [03:18<01:10, 10.03s/it]
 78%|███████▊  | 21/27 [03:27<00:58,  9.68s/it]
 81%|████████▏ | 22/27 [03:36<00:47,  9.41s/it]
 85%|████████▌ | 23/27 [03:45<00:37,  9.40s/it]
 89%|████████▉ | 24/27 [03:55<00:28,  9.52s/it]
 93%|█████████▎| 25/27 [04:05<00:19,  9.63s/it]
 96%|█████████▋| 26/27 [04:15<00:09,  9.70s/it]
100%|██████████| 27/27 [04:17<00:00,  7.41s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.70s/it]
  7%|▋         | 2/27 [00:13<02:42,  6.51s/it]
 11%|█         | 3/27 [00:19<02:39,  6.64s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.58s/it]
 19%|█▊        | 5/27 [00:32<02:24,  6.55s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.52s/it]
 26%|██▌       | 7/27 [00:45<02:10,  6.50s/it]
 30%|██▉       | 8/27 [00:52<02:05,  6.61s/it]
 33%|███▎      | 9/27 [00:59<01:59,  6.63s/it]
 37%|███▋      | 10/27 [01:05<01:52,  6.63s/it]
 41%|████      | 11/27 [01:12<01:45,  6.60s/it]
 44%|████▍     | 12/27 [01:18<01:38,  6.55s/it]
 48%|████▊     | 13/27 [01:25<01:31,  6.54s/it]
 52%|█████▏    | 14/27 [01:32<01:25,  6.55s/it]
 56%|█████▌    | 15/27 [01:38<01:19,  6.59s/it]
 59%|█████▉    | 16/27 [01:45<01:13,  6.67s/it]
 63%|██████▎   | 17/27 [01:52<01:06,  6.61s/it]
 67%|██████▋   | 18/27 [01:58<00:59,  6.65s/it]
 70%|███████   | 19/27 [02:05<00:52,  6.59s/it]
 74%|███████▍  | 20/27 [02:11<00:45,  6.55s/it]
 78%|███████▊  | 21/27 [02:18<00:39,  6.51s/it]
 81%|████████▏ | 22/27 [02:24<00:32,  6.51s/it]
 85%|████████▌ | 23/27 [02:31<00:26,  6.50s/it]
 89%|████████▉ | 24/27 [02:37<00:19,  6.48s/it]
 93%|█████████▎| 25/27 [02:43<00:12,  6.46s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.45s/it]
100%|██████████| 27/27 [02:51<00:00,  4.95s/it]
                                               

Epoch: [23/500], Train loss: 0.032448

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.55s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.51s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.52s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.50s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.49s/it]
 67%|██████▋   | 6/9 [00:37<00:18,  6.11s/it]
 78%|███████▊  | 7/9 [00:43<00:11,  5.87s/it]
 89%|████████▉ | 8/9 [00:49<00:05,  5.96s/it]
100%|██████████| 9/9 [00:54<00:00,  5.59s/it]
                                             
Epoch: [23/500], Valid loss: 0.031656
Took 483.2 seconds
---- Epoch Number: 24 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:30, 10.39s/it]
  7%|▋         | 2/27 [00:20<04:11, 10.08s/it]
 11%|█         | 3/27 [00:30<03:59,  9.99s/it]
 15%|█▍        | 4/27 [00:41<03:59, 10.42s/it]
 19%|█▊        | 5/27 [00:51<03:47, 10.33s/it]
 22%|██▏       | 6/27 [01:01<03:34, 10.21s/it]
 26%|██▌       | 7/27 [01:11<03:26, 10.32s/it]
 30%|██▉       | 8/27 [01:22<03:15, 10.28s/it]
 33%|███▎      | 9/27 [01:32<03:03, 10.18s/it]
 37%|███▋      | 10/27 [01:42<02:52, 10.13s/it]
 41%|████      | 11/27 [01:52<02:44, 10.26s/it]
 44%|████▍     | 12/27 [02:02<02:32, 10.18s/it]
 48%|████▊     | 13/27 [02:12<02:21, 10.11s/it]
 52%|█████▏    | 14/27 [02:22<02:10, 10.06s/it]
 56%|█████▌    | 15/27 [02:32<02:00, 10.04s/it]
 59%|█████▉    | 16/27 [02:42<01:50, 10.03s/it]
 63%|██████▎   | 17/27 [02:52<01:39,  9.97s/it]
 67%|██████▋   | 18/27 [03:02<01:29,  9.98s/it]
 70%|███████   | 19/27 [03:11<01:19,  9.88s/it]
 74%|███████▍  | 20/27 [03:22<01:09,  9.98s/it]
 78%|███████▊  | 21/27 [03:31<00:58,  9.75s/it]
 81%|████████▏ | 22/27 [03:40<00:47,  9.53s/it]
 85%|████████▌ | 23/27 [03:50<00:38,  9.61s/it]
 89%|████████▉ | 24/27 [04:00<00:29,  9.73s/it]
 93%|█████████▎| 25/27 [04:10<00:19,  9.85s/it]
 96%|█████████▋| 26/27 [04:21<00:10, 10.20s/it]
100%|██████████| 27/27 [04:23<00:00,  7.75s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.50s/it]
  7%|▋         | 2/27 [00:13<02:46,  6.67s/it]
 11%|█         | 3/27 [00:19<02:37,  6.55s/it]
 15%|█▍        | 4/27 [00:26<02:29,  6.51s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.48s/it]
 22%|██▏       | 6/27 [00:39<02:19,  6.65s/it]
 26%|██▌       | 7/27 [00:46<02:14,  6.70s/it]
 30%|██▉       | 8/27 [00:53<02:10,  6.86s/it]
 33%|███▎      | 9/27 [01:00<02:01,  6.77s/it]
 37%|███▋      | 10/27 [01:07<01:58,  6.97s/it]
 41%|████      | 11/27 [01:14<01:52,  7.03s/it]
 44%|████▍     | 12/27 [01:21<01:43,  6.87s/it]
 48%|████▊     | 13/27 [01:27<01:34,  6.77s/it]
 52%|█████▏    | 14/27 [01:34<01:26,  6.65s/it]
 56%|█████▌    | 15/27 [01:40<01:19,  6.61s/it]
 59%|█████▉    | 16/27 [01:47<01:13,  6.68s/it]
 63%|██████▎   | 17/27 [01:53<01:06,  6.60s/it]
 67%|██████▋   | 18/27 [02:00<00:59,  6.66s/it]
 70%|███████   | 19/27 [02:07<00:53,  6.67s/it]
 74%|███████▍  | 20/27 [02:14<00:47,  6.80s/it]
 78%|███████▊  | 21/27 [02:21<00:40,  6.75s/it]
 81%|████████▏ | 22/27 [02:28<00:34,  6.85s/it]
 85%|████████▌ | 23/27 [02:35<00:27,  6.90s/it]
 89%|████████▉ | 24/27 [02:41<00:20,  6.75s/it]
 93%|█████████▎| 25/27 [02:47<00:12,  6.48s/it]
 96%|█████████▋| 26/27 [02:53<00:06,  6.23s/it]
100%|██████████| 27/27 [02:54<00:00,  4.72s/it]
                                               

Epoch: [24/500], Train loss: 0.032447

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:45,  5.63s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.15s/it]
 33%|███▎      | 3/9 [00:19<00:40,  6.79s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.72s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.64s/it]
 67%|██████▋   | 6/9 [00:40<00:20,  6.85s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.73s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.46s/it]
100%|██████████| 9/9 [00:56<00:00,  5.67s/it]
                                             
Epoch: [24/500], Valid loss: 0.031655
Took 494.1 seconds
---- Epoch Number: 25 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.20s/it]
  7%|▋         | 2/27 [00:17<03:40,  8.83s/it]
 11%|█         | 3/27 [00:26<03:33,  8.89s/it]
 15%|█▍        | 4/27 [00:35<03:27,  9.01s/it]
 19%|█▊        | 5/27 [00:44<03:18,  9.01s/it]
 22%|██▏       | 6/27 [00:54<03:15,  9.29s/it]
 26%|██▌       | 7/27 [01:03<03:03,  9.19s/it]
 30%|██▉       | 8/27 [01:12<02:52,  9.09s/it]
 33%|███▎      | 9/27 [01:21<02:42,  9.04s/it]
 37%|███▋      | 10/27 [01:30<02:32,  8.97s/it]
 41%|████      | 11/27 [01:39<02:22,  8.90s/it]
 44%|████▍     | 12/27 [01:47<02:12,  8.83s/it]
 48%|████▊     | 13/27 [01:56<02:03,  8.83s/it]
 52%|█████▏    | 14/27 [02:05<01:55,  8.87s/it]
 56%|█████▌    | 15/27 [02:15<01:49,  9.15s/it]
 59%|█████▉    | 16/27 [02:25<01:43,  9.45s/it]
 63%|██████▎   | 17/27 [02:35<01:36,  9.67s/it]
 67%|██████▋   | 18/27 [02:46<01:28,  9.86s/it]
 70%|███████   | 19/27 [02:55<01:18,  9.86s/it]
 74%|███████▍  | 20/27 [03:05<01:09,  9.88s/it]
 78%|███████▊  | 21/27 [03:15<00:58,  9.82s/it]
 81%|████████▏ | 22/27 [03:25<00:49,  9.86s/it]
 85%|████████▌ | 23/27 [03:35<00:39,  9.89s/it]
 89%|████████▉ | 24/27 [03:45<00:29,  9.93s/it]
 93%|█████████▎| 25/27 [03:55<00:20, 10.05s/it]
 96%|█████████▋| 26/27 [04:05<00:10, 10.04s/it]
100%|██████████| 27/27 [04:07<00:00,  7.64s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:49,  6.51s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.52s/it]
 11%|█         | 3/27 [00:19<02:35,  6.48s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.47s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.46s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.45s/it]
 26%|██▌       | 7/27 [00:45<02:11,  6.56s/it]
 30%|██▉       | 8/27 [00:52<02:04,  6.56s/it]
 33%|███▎      | 9/27 [00:58<01:57,  6.54s/it]
 37%|███▋      | 10/27 [01:05<01:50,  6.52s/it]
 41%|████      | 11/27 [01:11<01:44,  6.54s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.52s/it]
 48%|████▊     | 13/27 [01:24<01:31,  6.51s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.49s/it]
 56%|█████▌    | 15/27 [01:37<01:17,  6.47s/it]
 59%|█████▉    | 16/27 [01:43<01:11,  6.47s/it]
 63%|██████▎   | 17/27 [01:49<01:02,  6.29s/it]
 67%|██████▋   | 18/27 [01:56<00:57,  6.35s/it]
 70%|███████   | 19/27 [02:02<00:51,  6.39s/it]
 74%|███████▍  | 20/27 [02:09<00:44,  6.42s/it]
 78%|███████▊  | 21/27 [02:15<00:37,  6.24s/it]
 81%|████████▏ | 22/27 [02:20<00:29,  5.99s/it]
 85%|████████▌ | 23/27 [02:26<00:24,  6.11s/it]
 89%|████████▉ | 24/27 [02:33<00:18,  6.22s/it]
 93%|█████████▎| 25/27 [02:39<00:12,  6.30s/it]
 96%|█████████▋| 26/27 [02:46<00:06,  6.33s/it]
100%|██████████| 27/27 [02:47<00:00,  4.86s/it]
                                               

Epoch: [25/500], Train loss: 0.032447

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.42s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.42s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.44s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.48s/it]
